—  9296 
大  134 136 137 157 159 395 498 560 577 701 729 777 782 807 843 872 885 903 911 989 1160 1202 1206 1210 1213 1224 1247 1248 1266 1280 1308 1441 1935 2068 2098 2244 2275 2377 2456 2513 2542 2545 2564 2614 2615 2936 2949 3005 3081 3137 3186 3195 3235 3528 3668 3748 4140 4531 4533 4577 4609 4626 4953 4993 5013 5213 5383 5577 6061 6091 6093 6181 6195 6243 6360 6683 6752 6816 6924 6971 7213 7240 7351 7490 7494 7665 7822 7877 7918 8047 8083 8165 8216 8236 8332 8370 8400 8511 8613 8615 8624 8628 8720 8756 8813 8820 8830 8900 8906 8927 9006 9048 9113 9257 9281 9377 9432 9502 9521 9527 9575 9653 9731 9868 9881 9908 9931 10240 10333 10415 10570 10617 10638 10686 10713 10817 10833 10841 11014 11080 11087 11114 11188 11192 11274 11294 11362 11400 11587 11605 11623 11737 11745 11775 11802 11867 11904 12065 12105 12199 12226 12324 12503 12688 12764 12830 12850 12912 12969 13001 13002 13072 13073 13088 13178 13192 13254 13348 13415 13508 13657 13674 13691 13739 13993 14083 14134 14283 14295 14377 14532 14698 14774 14865 14883 15194 15199 15241 15269 15598 15767 15848 15854 15977 15979 16052 16196 16218 16231 16444 17177 17214 17241 17263 17264 17335 17430 17476 17532 17595 
天  337 679 846 1068 1194 1246 1379 1659 2028 2476 2616 2966 3050 3153 3226 3507 3555 4359 4435 4459 4471 4611 4615 4644 4685 5027 5119 5142 5385 5479 5514 5520 5581 5671 5679 5803 5902 5952 6185 6296 6343 6464 6507 6814 6822 6963 7467 7687 7693 7830 7901 8073 8081 8305 8327 8552 8806 9058 9074 9102 9336 9404 9406 9473 9608 9803 9810 10397 10771 10900 10937 11069 11219 11814 11913 11939 11940 12020 12087 12238 12557 12596 12706 13300 13381 14101 14577 14699 15033 15248 15453 15741 15838 16003 16183 16294 16531 16558 16869 17015 
太  613 1455 1941 1977 3155 3445 3691 5702 5850 7177 8595 10208 10692 10829 10938 11783 12435 13904 14653 14814 15462 15607 15652 15695 15773 17096 17243 
夫  1498 1594 1706 1784 2859 3183 3686 3991 4010 4011 5434 5437 5439 5676 5974 6093 7877 8709 8777 9477 9499 9652 10692 12226 12507 12791 12817 13032 13220 13499 14039 14077 14570 14863 14938 14945 15608 15662 17041 17230 
央  58 3414 3664 9368 
失  1097 2203 2328 2830 3330 4806 5230 5650 6753 6779 7185 8118 8589 8795 9425 9567 10422 10602 11164 11315 11364 11459 11521 13132 13469 14114 15058 15317 15788 15835 15947 16260 17270 
头  116 1021 1971 2145 2383 2723 2891 2912 2922 3184 3211 3277 3387 3393 3395 3535 3674 3729 3849 4358 4729 5869 5981 6136 6564 7354 7835 8378 8441 9396 9813 10237 10474 10645 11116 11311 11611 12756 12823 13252 13266 13504 14766 15063 15130 15790 15815 16478 17364 17447 
夷  2182 3341 12371 
夸  6313 13192 13508 
夹  2760 12607 
夺  2027 2843 7618 10029 11059 11343 11704 12996 13152 16068 
奇  456 515 1223 1313 1339 4606 4760 4834 5367 5524 6654 7389 7620 7970 8466 9754 11874 12367 14147 15641 15955 16149 16836 16837 17288 
奈  1493 1855 1986 1990 4959 9126 13845 14910 
奉  3241 5535 6057 11416 
奋  2381 2494 2965 5337 7931 12113 12690 14009 14453 14644 15691 16308 17249 
奎  3077 4955 
奏  689 6260 15294 15610 16018 16195 
契  1381 3928 7743 9418 15908 16382 17293 
奔  4757 7679 12708 13154 15113 
奖  932 2170 2271 2430 2584 7643 10582 15263 16444 
套  526 2910 5255 10876 11990 12347 13715 15082 16681 
奠  1133 16741 
奢  2718 11788 
奥  120 974 1607 1668 1813 2734 2791 3098 4723 4992 6161 6454 8409 9610 10345 11228 14721 15154 15240 15685 16629 17466 
女  288 2596 2611 2620 2640 2712 2715 2736 2780 2871 2956 2969 3062 3123 3359 3440 5502 5580 6019 6063 6508 7263 8365 9632 10420 11746 12619 13071 13367 13595 13944 15320 15600 16472 16510 16620 17588 
奴  3175 4472 5063 5376 6196 6525 6594 8724 9376 15405 
奸  6709 10669 
她  2931 6881 
好  37 435 2389 2484 2870 3599 3878 3887 3913 4500 4638 4803 5395 6037 6201 6295 6408 6469 6606 6622 6896 7676 8390 9457 9560 10107 10312 11189 11385 13431 13723 13744 13814 13867 14129 14200 16226 17285 17528 
如  330 361 506 751 1471 1488 1625 1720 1811 1938 2079 2219 2260 2722 2880 3102 3698 3794 3836 4149 4288 4660 4677 4722 5304 5493 5654 5730 5908 6058 6215 6277 6285 6792 6868 6984 7310 7633 7775 7778 7982 8478 8574 8988 9162 9228 9359 9636 9695 10183 10673 10740 10838 11029 11319 11382 11406 11416 11687 11734 11754 11780 11862 11962 12117 12170 12440 12693 12993 13137 13245 13372 13878 14015 14020 14337 14403 14845 15670 16831 17472 
妃  15589 
妄  9670 11350 11948 12818 16406 17051 
妆  3247 
妇  2501 3290 6939 7412 7965 9733 13595 15343 
妍  10128 
妒  1382 3501 6217 15343 
妓  8365 
妖  6956 9067 10613 
妙  647 3881 4336 4523 4950 5026 6294 6454 7869 8925 10940 12022 12124 12699 13636 14818 15955 16053 16252 16637 16802 17480 
妥  874 4122 7036 13030 14848 16648 
妨  2673 5509 
妩  2856 
妮  1622 
妻  229 3686 4243 12329 15906 
姆  827 1588 1609 1809 2953 6385 9887 17077 17251 17343 17591 
始  140 1557 1777 4131 4134 4495 4833 6417 7365 7521 8072 11445 11678 12491 12820 13974 14336 14420 14704 15433 15446 15575 16501 16669 16792 17027 17043 
姐  16710 
姑  8530 9670 
姓  6856 8294 12896 15095 
委  2553 2625 2960 14539 
姗  14353 
姚  6811 
姬  351 
姻  221 1962 
姿  1317 3583 5680 8176 12754 15414 15428 16749 17147 
威  974 1410 1468 1502 2638 2690 2778 3119 3181 7711 7893 8020 8750 9610 9985 10203 10345 13355 14679 15450 15454 
娃  291 2488 9078 9561 16217 
娄  7386 
娜  7089 15192 16212 
娱  3892 4507 7328 8361 8789 15193 15219 15576 17525 
娲  3359 
娴  2869 
娶  6984 
娼  10137 
婆  6902 
婉  588 593 4422 7124 14539 14595 
婚  9079 
婢  5502 6523 8724 13172 
媒  134 1185 3012 3967 9920 9961 10623 11722 13269 
媚  962 1259 2856 5318 5894 16863 17250 
媛  12665 
媳  10309 
媸  10128 
嫁  3014 
嫉  3501 
嫌  16016 17162 
嫱  9323 
嬉  13487 16436 
嬗  1070 
子  220 288 436 575 598 732 733 812 1061 1079 1242 1390 1610 1621 1890 2729 2850 3051 3093 3230 3276 3286 3437 3571 4341 4345 4401 4839 4878 5052 5289 5299 5352 5614 5956 6241 6705 6792 6795 6927 7073 7156 7198 7567 7666 7667 7718 8363 8380 8492 8807 8904 8932 9089 9625 9682 9800 9922 9989 10069 10253 10450 10771 10790 11081 11487 12133 12146 12272 12616 12618 13138 13167 13563 13674 13875 13876 14077 14342 14540 14758 14759 14863 14891 14894 14964 15426 15463 15631 15690 15906 16004 16108 16311 16524 16761 17140 17184 17205 17527 17551 
孔  836 1137 1787 3650 5708 6150 6909 7267 9016 9096 10280 11104 11409 12695 14964 16745 16965 
孕  3961 4071 
字  49 103 178 297 3328 5351 6145 6301 6324 6473 7020 8012 10010 10570 12013 12402 14062 14593 14907 14971 15678 16733 
存  924 1221 1343 1831 1975 2943 3629 3680 4549 5640 6483 7298 7720 8424 8803 9748 9858 9915 10089 10281 10857 11912 12636 13312 13811 13898 13914 14299 14389 14772 15106 15554 17520 
孙  47 711 812 1049 1061 1358 4330 5195 8251 9238 12650 14592 17114 
孜  2926 
孝  6981 7198 13976 14879 16250 
孟  1270 1357 5340 9631 15426 16419 
季  10020 14096 
孤  3815 7736 8692 9743 11234 11653 14411 14433 15047 
学  143 196 243 297 366 406 489 497 577 600 615 633 683 713 783 786 883 885 932 934 1136 1137 1165 1186 1189 1190 1277 1278 1371 1373 1375 1397 1467 1602 1753 1771 1844 2068 2071 2156 2174 2224 2555 2675 2688 2750 3027 3101 3133 3137 3179 3192 3419 3470 3496 3736 3749 3769 3774 3868 3969 4058 4110 4183 4197 4361 4399 4447 4480 4508 4655 4672 4688 4755 4951 4981 5032 5405 5477 5584 5801 5994 6025 6091 6439 6722 6813 6968 6986 7377 7399 7453 7476 7601 7841 7977 7993 8122 8184 8313 8544 8624 8642 8738 8742 8759 8769 8799 8985 9014 9222 9258 9268 9441 9593 9618 9682 9752 9822 9836 9973 10006 10077 10162 10234 10273 10461 10581 10724 10781 10834 11022 11192 11193 11199 11294 11318 11388 11489 11555 11568 11633 11692 11775 11836 11876 11883 11898 12063 12065 12203 12494 12675 12733 12827 12877 12971 13079 13097 13099 13274 13340 13350 13359 13418 13430 13436 13440 13451 13464 13481 13521 13537 13583 13588 13610 13939 13982 13984 14265 14590 14644 14697 14737 14833 14858 14872 14901 15088 15129 15150 15210 15263 15291 15308 15318 15321 15332 15359 15544 15601 15870 16093 16624 16721 17084 17165 17201 17238 17464 17532 17544 17595 
孩  1565 2698 3051 
孰  5851 
孱  12012 
宁  749 750 2786 2819 3147 3181 3519 3848 3894 4738 6070 6839 10991 11175 12642 12902 15478 15988 15991 
它  108 2226 4541 9369 10586 10977 11662 15931 16177 16423 
宅  2350 
宇  2082 5834 8210 14778 14831 
守  510 805 1267 1859 2115 3826 5576 6872 7439 7742 8154 12253 15296 15604 15695 17208 
安  577 1504 1622 1726 1860 1992 2141 2327 3077 3425 3544 3645 3832 4273 4279 4485 4932 5162 5322 5639 7444 7463 7752 8220 8767 9394 9467 9736 10156 10482 10662 11982 12055 12377 12465 12644 13638 14067 14522 14924 14973 15863 16095 16926 16996 17204 17538 
宋  665 1333 2062 3139 3192 5093 5791 6398 6532 6925 7782 7829 8139 8438 9762 10326 11161 11515 13419 13760 15633 
完  429 2252 2266 4880 4891 5528 5750 8563 10944 10954 12019 14230 14692 16076 16812 
宏  373 1935 4056 5516 5817 5936 13590 15027 16882 
宓  1500 
宕  6107 10928 
宗  423 896 1208 4387 5003 5029 5194 5760 6925 7516 7818 10254 10370 11090 12264 12790 15184 16110 16814 17478 
官  3066 5253 6612 7569 7858 8609 8780 9115 9150 10761 10799 11013 14834 15320 15621 15927 16400 16411 17023 
宙  2082 5834 14850 
定  200 401 540 571 902 1089 1149 1304 1833 1851 1958 2297 2536 2676 2937 3478 4409 4449 4772 4932 5018 5040 5548 5932 6791 6821 6845 7584 7653 7898 7930 7985 8385 9151 10145 10256 10366 10606 10612 10982 11158 12387 12439 12689 12740 13161 13648 14024 14378 14408 15474 15704 15907 15993 16223 16236 16309 16453 16729 16741 16935 17503 
宛  15758 16847 
宜  1819 2060 2854 6930 7218 8268 9554 9962 10927 12544 15620 17336 
宝  325 1004 2220 7445 8397 9493 11491 12115 14623 15491 16213 
实  15 416 568 619 660 1118 1243 1251 1968 2136 2395 2397 2409 2466 2474 2655 2793 2794 2801 2960 2962 3058 3096 3552 3901 3986 3988 4154 4349 4382 4437 4452 4582 4597 4721 4877 5000 5182 5325 5464 5523 5662 6015 6190 6406 6962 7174 7279 7297 7566 7822 7958 8330 8406 8470 8705 9020 9050 9107 9183 9353 9547 9611 9643 9723 10524 10547 10595 10653 10663 11047 11369 11631 11767 12173 12281 12296 12321 13324 13390 13437 13541 13731 13788 13880 13981 14046 14076 14081 14184 14261 14337 14368 14569 15012 15028 15155 15422 15555 15587 16044 16387 16737 16929 17187 
宠  11932 
审  3591 4351 4367 4618 7710 10213 15025 17487 
客  1243 1273 2497 4148 4673 4832 5056 5157 8149 9867 10357 10490 11691 12024 12454 13726 14000 14389 14708 15012 16759 
宣  2432 4295 5706 7053 7526 8634 8974 9236 11494 14576 14836 17214 17516 17527 
室  451 493 494 2643 2932 6532 15558 15920 
宪  4137 15134 
宫  2263 2640 5015 10279 12131 13755 15585 16130 16240 
宰  4998 7193 11149 
害  1354 4250 4251 6877 7459 7757 7938 11714 12420 12430 13679 14195 14268 14274 14282 
宴  17567 
宵  3229 
家  310 404 412 630 883 939 989 1034 1341 1342 1345 1348 1360 1369 1390 1602 2118 2126 2160 2875 3078 3080 3177 3451 3470 3521 3550 3551 3614 3736 3868 4121 4180 4181 4372 4382 4548 4777 4916 4939 5046 5145 5405 5418 5577 5801 5868 5898 6027 6046 6225 6439 6450 6496 6547 6584 6770 6913 6942 7050 7102 7160 7161 7219 7288 7697 8333 8522 8566 8568 8899 8941 8985 9072 9145 9215 9230 9258 9324 9609 9855 9947 10404 10473 10583 10818 11642 11649 11677 12219 12909 12963 13099 13145 13209 13241 13293 13436 13521 13614 13760 13915 14083 14381 14553 14666 14858 14872 15371 16123 16176 16331 16516 17086 17174 17201 17217 17588 
容  1095 1425 1429 1660 2058 2180 2649 2865 4311 4789 5689 6050 6197 7007 8120 8688 9060 11193 11571 11847 12291 13115 14294 14388 14794 15086 15127 15602 16598 
宽  373 1095 4393 5963 6932 8753 13065 14246 14546 17456 
宾  686 1274 9374 10029 11257 16759 16811 
宿  7890 8432 17185 
寂  6537 11259 14783 15047 16216 
寄  6379 6382 7904 9829 
寅  17365 
密  430 1611 2186 3312 3959 4008 4451 5463 7327 8889 9001 9492 9619 12542 12812 13121 14168 14510 15342 15357 15985 16297 16983 17537 
富  2049 3789 4708 4930 5802 6650 6669 6820 7485 7897 7900 8224 9179 9590 9778 10120 11622 11906 12182 12471 14338 14501 14504 15312 15686 16048 16242 17024 
寒  4529 6402 7335 7341 8554 11729 14958 
寓  1808 7904 9144 9409 10683 12624 
寝  388 
寞  15047 16216 
察  2946 3552 4843 5053 6075 6478 6578 7738 11538 12608 12898 13701 
寡  4383 
寥  1529 9287 13353 13902 
寰  15742 
寸  1936 5819 10134 13660 
对  87 166 629 738 829 871 894 1046 1266 1864 2100 2368 2566 2721 3077 3977 4234 4461 4692 5274 5440 5508 5540 5619 5769 6387 6503 6642 6777 7022 7859 8022 8141 8172 8382 8467 8535 8771 8959 9313 9479 9641 10745 10778 10836 11800 12721 13023 13081 13182 13252 13361 13472 13720 13776 13837 14224 14274 14321 14406 14910 14949 15062 15239 15304 15459 15702 15770 16158 16212 16714 16894 17472 
寺  4788 7217 7901 12680 
寻  1673 1705 1857 2081 2701 3317 7095 7489 7987 8200 8299 12436 14399 14804 14821 14875 15122 15925 16410 
导  574 2408 2468 3459 4278 4668 4848 6541 8181 8647 8704 8834 9295 9455 9640 10262 10866 11018 11197 11674 11752 12119 12373 12787 13985 14218 15614 16325 16838 17163 17516 
寿  5168 6839 14787 
封  2012 2144 3548 3730 6847 10233 10502 13077 13363 14021 14207 14983 15262 15831 17253 
射  314 724 2251 3302 6090 6937 6959 8436 8597 9275 10864 11031 11147 12059 13299 13855 
将  3512 5623 5764 6116 6858 7038 7458 8510 8639 8870 10533 11037 11852 11938 12647 12683 12714 13043 13286 13410 14545 16663 
尊  362 2236 2274 3469 5747 16211 16754 17074 17099 17269 17542 
小  473 483 623 1160 1167 1334 1341 1395 1458 1530 1540 1628 1930 2055 2275 2324 2954 2979 3404 4361 4526 4859 5636 6927 7376 7490 8130 8257 8264 8485 8543 8582 8813 8821 9509 9776 9916 10181 10192 10415 10513 10546 10828 10904 11071 11087 12138 12397 12572 12781 13219 13653 13807 13923 14527 15425 16124 16198 16200 16710 
少  248 1204 1573 2736 3085 3915 4598 5045 6377 6635 7564 7862 9166 9347 10348 10656 11457 12442 12741 13635 13941 14072 14276 14282 14565 14846 15172 15220 15559 15652 15781 15840 17225 
尔  707 832 833 959 1271 1403 1499 1554 1629 1656 1663 1679 1704 1706 1741 1823 1840 1853 1906 1963 2001 2125 2170 2281 2363 2370 2569 2577 2589 2689 2767 2825 2829 2994 3097 3203 3425 3468 3612 3659 3660 3835 3900 4046 4342 4910 4959 4989 5175 5441 5489 5676 6033 7349 7504 8045 8185 8445 8757 8777 8850 9935 10520 11198 11206 11209 11222 11373 11374 11756 11914 11915 11943 11972 12242 13119 13183 13355 13598 13832 14538 14701 15263 15523 16071 16449 16962 17122 17237 
尖  2247 4776 6911 
尘  293 1201 3730 6948 6990 8317 8867 10130 10522 14071 14817 15214 
尚  669 671 1026 1041 1555 1976 2000 2754 2833 4257 4972 5595 6660 6954 7619 9955 12547 12988 14578 16277 17386 
尝  4958 7891 10484 13633 15334 
尤  982 1588 2365 9062 13234 14579 16031 16535 17195 
尧  6014 10305 14007 
尬  12514 14198 
就  32 82 209 2918 4190 4362 4974 5021 5224 6335 7366 7371 7746 8599 8734 8992 9478 9936 10445 10565 10925 11841 12341 12658 13058 13864 13931 14091 15944 16522 16790 17363 
尴  12514 16886 
尸  3613 6302 9184 
尹  6765 
尺  1936 2842 3366 4610 8346 10874 15790 
尻  5474 5832 
尼  1214 1410 1449 1450 1508 1795 2011 2141 2770 2789 3455 4029 5300 5439 5441 5590 6110 7051 7210 7673 8530 8777 9308 10854 11373 13663 13671 14559 15647 16449 
尽  1154 1674 2912 3076 3587 4271 4379 4462 4463 4542 4835 5268 5456 5471 6759 6898 6981 7409 7473 7741 7916 8775 9370 9974 10774 11052 11459 11643 12375 14736 15057 15792 16675 17258 17556 
尾  3384 4659 5869 6078 12232 14364 14691 
尿  9953 16151 
局  2369 2428 2443 2519 2744 7342 7508 8259 8729 10334 10842 10868 13309 13463 15842 16335 16910 17335 
层  96 379 887 1188 3326 3549 3902 4700 5243 5511 5797 6588 6769 6828 7171 8585 8715 8758 9594 9895 11283 11884 12075 12108 12730 14049 14053 14655 15249 15557 16033 17106 17566 
居  1303 1486 1880 2627 2970 3743 5823 5925 6110 6267 6731 7442 8505 8707 9207 10058 10556 10980 11793 12452 12889 14457 17168 
屈  272 3469 4248 5769 5782 5966 6736 6792 6852 12752 15590 
届  2547 2812 4937 9432 10518 
屋  3905 8838 10192 12700 
屎  15960 
屏  3262 10544 10622 
展  713 830 1497 1764 2059 2335 2615 2989 3091 3968 7572 9264 10351 11078 11708 12841 12981 13531 13615 13998 14407 14597 15468 15821 15868 16036 16347 16677 16858 17043 17064 17330 
属  520 1453 1570 1922 2433 3105 5151 5314 7242 7690 8171 8888 9097 10435 10608 10975 11597 14089 14225 14335 15517 15587 15676 16174 16202 
屠  3350 
屡  3418 8645 11110 11203 
履  244 5331 7176 12314 14924 
山  621 3150 3404 3409 3513 3530 3595 3647 3657 3658 3659 3670 4509 4901 4965 5449 5698 6674 7635 8595 8953 9063 9193 9461 10443 10970 11659 11739 12086 12614 12616 12742 13236 13823 13960 14066 14388 14413 14651 14835 15250 15707 15766 15810 17212 
屿  1454 
岁  11604 15131 
岂  4650 5989 7816 9484 
岐  6672 10516 
岗  3316 14258 16814 
岛  1454 3402 15307 16229 17438 
岩  14069 16393 
岭  4780 7546 
岱  948 
岳  4423 4643 14304 
岸  5879 10628 12051 15188 16732 
峙  7674 9479 
峡  6180 
峦  12800 
峨  4298 
峪  3651 
峰  468 839 857 4434 12744 13100 13104 13109 17019 17409 
峻  12853 
崇  3376 3377 3488 5398 6707 7568 7989 8291 10013 12016 12547 14082 
崔  229 280 466 1340 6053 
崖  3511 
崛  4166 
崩  1157 10725 12700 13940 
崭  12640 
嵇  7078 
嵌  2036 3088 
巅  468 4434 13109 
巍  4298 
川  620 3156 4730 5229 5721 8047 8543 8953 12783 13483 15553 17287 17506 
州  1402 3125 3182 4258 6259 6354 14290 15655 16315 
工  1084 1128 1193 2514 2559 3655 3677 3708 3926 3947 3951 4167 4681 4749 5215 5696 7179 7215 7913 7960 8662 9074 9288 9570 9816 10014 10308 10467 10726 11792 12001 12461 13607 14938 15724 16137 16359 
左  1254 1633 2847 3030 5363 5421 6067 9613 10801 11115 12317 13018 13532 14206 16059 17564 
巧  2866 4655 7467 8931 10378 12154 12201 14256 14568 17480 
巨  395 1927 5726 8236 8486 12282 12751 12969 14253 14298 16358 17446 
巩  3335 
巫  2712 3256 7098 14625 
差  1076 1244 3309 4810 6403 8915 11838 13617 15287 16087 17082 17405 
己  767 3891 3962 4397 7313 7469 9880 10129 10555 10756 12709 15001 15080 15211 16739 17130 
已  560 1612 1724 1817 2341 2647 4149 4400 5151 5641 5697 5935 6170 6237 6779 7470 8086 8740 8911 9217 9759 10088 11229 12270 12414 12705 12908 13028 13113 14009 15091 15502 17420 
巳  9073 
巴  743 1328 1499 1512 1984 2168 2664 3064 3288 3669 4377 4762 6580 7349 7504 8226 8445 9964 12018 14451 15196 17265 
巷  3007 9909 
巾  2383 
币  3281 6931 15189 
市  538 2445 7945 9031 9704 9875 10384 10546 10947 11265 11695 11753 13237 13517 14319 14449 15191 17036 
布  1261 1713 1963 2127 2336 2977 3046 3067 3447 3468 3733 3990 4746 5242 5339 5717 7152 9236 10842 12330 14190 14559 15169 15540 15647 16127 16842 17251 17440 
帅  6860 9651 15816 
师  498 1123 1711 4577 5100 6195 6870 7226 8016 9273 9395 9571 11192 11294 11752 13002 14300 14346 14618 14625 15438 15730 16320 17595 
希  1006 1585 1672 1693 2809 3046 4126 4164 6600 11744 12907 13024 15153 16221 16897 16899 17441 
帐  530 12250 
帕  2671 2934 2940 3900 14039 15508 
帘  1651 
帜  3787 10932 
帝  2095 2763 3368 4940 5099 5102 6858 8557 9773 10040 11656 14478 15531 15624 16222 17507 
带  89 1051 2248 2710 4627 4858 4971 6886 8146 8460 9277 11830 15538 16057 
席  1995 3084 3556 4466 6087 9178 11702 15449 15562 
帮  4754 10981 16849 
帷  16678 
常  126 641 722 1114 1705 2756 3039 3139 3191 4009 4020 5410 5481 6431 7219 7264 7274 7995 8318 9501 10250 10649 10714 10953 11017 11166 11220 11626 12411 12436 12453 13241 14055 14333 14996 15441 16261 17157 
幄  16678 
幅  2157 2728 3070 4953 5622 8180 8214 8346 10041 11180 17446 
幌  9800 
幕  3753 4069 14536 14838 16917 17322 
干  364 2243 2851 3356 6581 6970 7338 7445 8353 9950 10228 10269 12311 12753 13715 15853 
平  19 47 79 125 250 868 1178 1455 1887 1970 2982 3191 3220 3296 3346 3864 3995 4586 4756 5044 5078 5119 6129 6517 6565 6797 7177 7252 8422 8487 9700 10191 10297 11220 11475 11583 11689 11823 12320 12371 12397 13992 14185 15067 15439 16342 16425 16495 16817 16956 17362 
年  26 122 231 426 452 460 918 948 956 1104 1130 1225 1288 1294 1295 1414 1537 1552 1828 2087 2213 2225 2259 2394 2537 2558 2574 2975 3036 3063 3107 3115 3223 3400 4037 4109 4227 4985 5404 5428 5785 5867 5976 6083 6383 6904 7010 7027 7137 7151 7280 7425 7774 8213 8471 8646 9136 9156 9160 9536 9579 9720 9812 9902 10115 10348 10376 10408 10708 10758 10887 10946 10949 11120 11370 11565 11596 11601 12179 12274 12450 12735 12974 13210 13380 13615 13750 13810 13844 14188 14264 15258 15470 15559 15561 15714 15808 16047 16156 16636 16770 17596 
